名前,ID,ネームキー,レアリティ,攻撃力加算,攻撃力倍率,同時発射数,クリティカル率,クリティカル倍率,*2メダル出現率,*5メダル出現率,*10メダル出現率,総メダル数加算,総メダル数倍率,メダル消費無し確率,回収Wave時メダル価値,回収Wave延長秒,ゴールドドロップ量倍率,装備ドロップ率倍率,称号ドロップ率倍率,,
暴走する地獄炉,sy_99,sy_99_name,3,,,,,0.06,,,,,,,,,0.238,0.238,0.238,17,
蒼嵐の渦王,sy_100,sy_100_name,4,109 ,0.54,,0.027,0.068,0.027,0.014,0.001,-11,,,,,,,,17,
機鋼の巨神,sy_101,sy_101_name,5,25 ,,,,,,,,245,0.612,0.006,,5,0.306,0.306,0.306,17,
聖弧の熾天使,sy_102,sy_102_name,6,,,,,,,,,,0.816,,,,0.408,0.408,0.408,17,
荒野の牙兵,sy_103,sy_103_name,1,72 ,0.36,,0.018,0.045,0.018,0.009,0.001,-72,,,,,,,,18,
戦歌の蛮勇,sy_104,sy_104_name,2,-61 ,,,,,,,,173,0.432,0.004,,3,,,,18,
血塗れの巨漢,sy_105,sy_105_name,3,-40 ,,,,,,,,202,0.504,0.005,,4,,,,18,
黄金を喰らう者,sy_106,sy_106_name,4,115 ,0.58,,0.029,0.072,0.029,0.014,0.001,-12,,,,,,,,18,
戦宴の魔将,sy_107,sy_107_name,5,,,,,,,0.016,,,,,,,0.324,0.324,0.324,18,
呪書の主,sy_108,sy_108_name,6,173 ,0.86,,0.043,0.108,0.043,0.022,0.002,87,,,,,0.432,,0.432,18,
光穴の這い虫,sy_109,sy_109_name,1,,,,,,,,,152,,,,,0.190,0.190,0.190,19,
洞窟の毒糸,sy_110,sy_110_name,2,91 ,0.46,,0.023,0.057,0.023,0.011,0.001,-64,,,,,,,,19,
冥坑の労働霊,sy_111,sy_111_name,3,-43 ,,,,,,,,213,0.532,0.005,,4,,,,19,
菌翼の小竜,sy_112,sy_112_name,4,,,,,,,0.015,,,,,,,0.304,0.304,0.304,19,
地脈の竜王,sy_113,sy_113_name,5,27 ,,,,,,,,274,0.684,0.007,,5,0.342,,,19,
深淵の黒竜,sy_114,sy_114_name,6,182 ,0.91,,0.046,0.114,0.046,0.023,0.002,91,,,,,0.456,0.456,,19,
翠花の守り手,sy_115,sy_115_name,1,-80 ,,,,,,,,160,0.400,0.004,,3,,,,20,
霊樹の歌姫,sy_116,sy_116_name,2,,,,,,,,0.001,,,,,,0.24,0.24,0.24,20,
毒宴の蜘蛛姫,sy_117,sy_117_name,3,,,,,0.07,,,,,,,,,0.28,0.28,0.28,20,
砂嵐の魔獣,sy_118,sy_118_name,4,-13 ,,,,,,,,256,0.64,0.006,,4,,,,20,
暴風の巨翼,sy_119,sy_119_name,5,29 ,,,,,,,,288,0.72,0.007,,5,,0.36,,20,
生命を啜る影,sy_120,sy_120_name,6,,,,,,,,,384,,,,,0.48,0.48,0.48,20,
蒼空の黒翼,sy_121,sy_121_name,1,,,,,,,,0.001,,,,,,0.210,0.210,0.210,21,
裂風の猛禽,sy_122,sy_122_name,2,,,,0.025,,,,,,,,,,0.252,0.252,0.252,21,
骨啄む死鳥,sy_123,sy_123_name,3,118 ,0.59,,0.029,0.074,0.029,0.015,0.001,-47,,,,,,,,21,
妖歌の翼女,sy_124,sy_124_name,4,,,,,,,,,,0.672,,,,0.336,0.336,0.336,21,
雷嵐の王鳥,sy_125,sy_125_name,5,30 ,,,,,,,,302,0.756,0.008,,5,,,0.378,21,
天翔ける覇鳥,sy_126,sy_126_name,6,202 ,1.01,,0.05,0.126,0.05,0.025,0.003,101,,,,,0.504,,0.504,21,
魔覇の鬼神,sy_127,sy_127_name,1,88 ,0.44,,0.022,0.055,0.022,0.011,0.001,-88,,,,,,,,22,
機械王の咆哮,sy_128,sy_128_name,2,-74 ,,,,,,,,211,0.528,0.005,,4,,,,22,
黒鋼の破壊者,sy_129,sy_129_name,3,-49 ,,,,,,,,246,0.616,0.006,,4,,,,22,
灼熱岩の王,sy_130,sy_130_name,4,141 ,0.70,,0.035,0.088,0.035,0.018,0.002,-14,,,,,,,,22,
貪欲なる溶岩王,sy_131,sy_131_name,5,32 ,,,,,,,,317,0.792,0.008,,5,0.396,,,22,
雷牙の覇王,sy_132,sy_132_name,6,211 ,1.06,,0.053,0.132,0.053,0.026,0.003,106,,,,,,0.528,0.528,22,
漆黒の毒母,sy_133,sy_133_name,1,-92 ,,,,,,,,184,0.460,0.005,,3,,,,23,
死霊王の秘宝,sy_134,sy_134_name,2,,,,,,,,,,0.552,,,,0.276,0.276,0.276,23,
冥竜の咆哮,sy_135,sy_135_name,3,,,,,,,,,258,,,,,0.322,0.322,0.322,23,
魔獄の大君,sy_136,sy_136_name,4,147 ,0.74,,0.037,0.092,0.037,0.018,0.002,-15,,,,,,,,23,
血槌の猛牛王,sy_137,sy_137_name,5,166 ,0.83,,0.041,0.104,0.041,0.021,0.002,33,,,,,,0.414,,23,
蒼蛇の災厄,sy_138,sy_138_name,6,221 ,1.10,,0.055,0.138,0.055,0.028,0.003,111,,,,,0.552,,0.552,23,
灼泥の地龍,sy_139,sy_139_name,1,-96 ,,,,,,,,192,0.480,0.005,,3,,,,24,
氷葬の鎮魂歌,sy_140,sy_140_name,2,,,,,,,,,,,0.006,,,0.288,0.288,0.288,24,
獄炎の暴将,sy_141,sy_141_name,3,134 ,0.67,,0.034,0.084,0.034,0.017,0.002,-54,,,,,,,,24,
冥砂の巨象神,sy_142,sy_142_name,4,-15 ,,,,,,,,307,0.768,0.008,,5,,,,24,
夜王の化身,sy_143,sy_143_name,5,,,,,,,,,,,,,,0.432,0.432,0.432,24,
冥騎士団長,sy_144,sy_144_name,6,230 ,1.15,,0.058,0.144,0.058,0.029,0.003,115,,,,,0.576,0.576,,24,
翠災の終末,sy_145,sy_145_name,1,,0.50,,,,,,,,,,,,0.250,0.250,0.250,25,
深海の静謐姫,sy_146,sy_146_name,2,-84 ,,,,,,,,240,0.6,0.006,,4,,,,25,
骸骨の覇王,sy_147,sy_147_name,3,140 ,0.70,,0.035,0.088,0.035,0.018,0.002,-56,,,,,,,,25,
堕天の魔華,sy_148,sy_148_name,4,160 ,,,,,,,,,,,,,0.4,0.4,0.4,25,
屠殺の巨鬼,sy_149,sy_149_name,5,36 ,,,,,,,,360,0.9,0.009,,6,,,0.45,25,
虚無の暴王,sy_150,sy_150_name,6,240 ,1.20,,0.06,0.15,0.06,0.03,0.003,,,,,,,0.6,0.6,25,
万象を束ねし終焉の原初竜,sy_151,sy_151_name,6,,2.40,,,,,,,,2.4,,,,,,,,
境界を踏み越えし者,sy_100000,sy_100000_name,6,288 ,1.44,,0.072,0.180,,,,-576,-1.44,,,,0.720,0.720,0.720,30,
まだ折れていない者,sy_100001,sy_100001_name,6,-288 ,-1.44,,,,,,,576,1.44,0.014,,,0.72,0.72,0.72,30,
還れぬ深層への一歩,sy_100002,sy_100002_name,6,288 ,0.72,,,,,,,576,0.72,,,,0.72,0.72,0.72,30,
狂気を飲み干す者,sy_100003,sy_100003_name,6,,,,0.072,0.18,0.072,0.036,0.004,,,0.014,3,9,0.72,0.72,0.72,30,
千層を越えた代償,sy_100004,sy_100004_name,6,,,1,,,,,,,,,,,1.44,1.44,1.44,30,
終わりを拒む意志,sy_100005,sy_100005_name,6,336 ,1.68,,0.084,0.210,,,,-672,-1.68,,,,0.840,0.840,0.840,35,
深層に馴染みし肉体,sy_100006,sy_100006_name,6,-336 ,-1.68,,,,,,,672,1.68,0.017,,,0.84,0.84,0.84,35,
歪みを肯定する選択,sy_100007,sy_100007_name,6,336 ,0.84,,,,,,,672,0.84,,,,0.84,0.84,0.84,35,
破壊に順応せし魂,sy_100008,sy_100008_name,6,,,,0.084,0.21,0.084,0.042,0.004,,,0.017,3,10,0.84,0.84,0.84,35,
削れゆく未来,sy_100009,sy_100009_name,6,,,1,,,,,,,,,,,1.68,1.68,1.68,35,
死線に笑う者,sy_100010,sy_100010_name,6,384 ,1.92,,0.096,0.240,,,,-768,-1.92,,,,0.960,0.960,0.960,40,
失うことを選んだ者,sy_100011,sy_100011_name,6,-384 ,-1.92,,,,,,,768,1.92,0.019,,,0.96,0.96,0.96,40,
力と引き換えの誓約,sy_100012,sy_100012_name,6,384 ,0.96,,,,,,,768,0.96,,,,0.96,0.96,0.96,40,
痛みを力に変える者,sy_100013,sy_100013_name,6,,,,0.096,0.24,0.096,0.048,0.005,,,0.019,3,12,0.96,0.96,0.96,40,
壊れてなお進む者,sy_100014,sy_100014_name,6,,,1,,,,,,,,,,,1.92,1.92,1.92,40,
計算を捨てた破壊衝動,sy_100015,sy_100015_name,6,432 ,2.16,,0.108,0.270,,,,-864,-2.16,,,,1.080,1.080,1.080,45,
生存のみを望む存在,sy_100016,sy_100016_name,6,-432 ,-2.16,,,,,,,864,2.16,0.022,,,1.08,1.08,1.08,45,
限界を踏み潰す意志,sy_100017,sy_100017_name,6,432 ,1.08,,,,,,,864,1.08,,,,1.08,1.08,1.08,45,
報われぬ代償論,sy_100018,sy_100018_name,6,,,,0.108,0.27,0.108,0.054,0.005,,,0.022,3,14,1.08,1.08,1.08,45,
終わりなき殺戮衝動,sy_100019,sy_100019_name,6,,,1,,,,,,,,,,,2.16,2.16,2.16,45,
均衡を壊す者,sy_100020,sy_100020_name,6,480 ,2.40,,0.120,0.300,,,,-960,-2.4,,,,1.200,1.200,1.200,50,
終焉を拒絶する理,sy_100021,sy_100021_name,6,-480 ,-2.40,,,,,,,960,2.4,0.024,,,1.2,1.2,1.2,50,
世界法則への反逆,sy_100022,sy_100022_name,6,480 ,1.20,,,,,,,960,1.2,,,,1.2,1.2,1.2,50,
勝利以外を忘れた存在,sy_100023,sy_100023_name,6,,,,0.12,0.3,0.12,0.06,0.006,,,0.024,3,15,1.2,1.2,1.2,50,
深層そのもの,sy_100024,sy_100024_name,6,,,1,,,,,,,,,,,2.4,2.4,2.4,50,
